id,collection,dc.contributor.advisor[],dc.contributor.author,dc.contributor.author[],dc.coverage.spatial[en_US],dc.coverage.temporal[en_US],dc.creator[en_US],dc.date.issued,dc.date.issued[],dc.date[en_US],dc.description.abstract[en_US],dc.description.sponsorship[en_US],dc.description[en_US],dc.identifier.citation[],dc.identifier.citation[en_US],dc.identifier.issn[],dc.identifier.uri,dc.identifier.uri[],dc.language.iso[en_US],dc.language[en_US],dc.publisher[en_US],dc.rights[en_US],dc.subject[en_US],dc.title.alternative[en_US],dc.title[en_US],dc.type[en_US]
"26","123456789/25",,,"Carter, Evin Timothy",,,,,"2014",,,,"Exotic Plants and Copperhead Resource Selection Data, Jefferson County, IN, USA, 2008-2011",,"Carter, Evin Timothy, ""Data Used in Carter et al., Exotic Plants and Thermal Regimes, Functional Ecology"" (2014). http://dx.doi.org/10.7290/V79G5JR7",,,"http://dx.doi.org/10.7290/V79G5JR7",,,,,"copperhead||exotic plants||invasive species||habitat selection||temperature||thermoregulation||density",,"Data Used in Carter et al., Exotic Plants and Thermal Regimes, Functional Ecology","Dataset"
"6","123456789/2",,"Atmire, A",,,,,"2015-01-01",,,,,,,,,"http://hdl.handle.net/123456789/6",,,,,,,,"Test version 1",
"1","123456789/2","Test||test||test||test",,"NV, Atmire",,,,,"2014-10-01",,,,,,,,,"http://hdl.handle.net/123456789/3",,,,,,,"Test Submission",
"28","123456789/28",,,"Fernandez, Peter||Eaker, Christopher||Swauger, Shea||Davis, Miriam",,,,,"2016-01-25",,"This article reports results from a survey about data management practices and attitudes sent to agriculture researchers and extension personnel at the University of Tennessee Institute of Agriculture (UTIA) and the College of Agricultural Sciences and Warner College of Natural Resources at Colorado State University. Results confirm agriculture researchers, like many other scientists, continue to exhibit data management practices that fall short of generally accepted best practices. In addition, librarians, and others seeking to influence future behavior, may be informed by our finding of a relationship between the land-grant mission and researchersâ€™ data management practices.",,,"Fernandez, P., Eaker, C., Swauger, S., & Davis, M., ""Data from Public Progress, Data Management and the Land Grant Mission"" (2016). http://dx.doi.org/10.7290/V7KS6PHQ",,,,"http://dx.doi.org/10.7290/V7KS6PHQ","en_US",,"Fernandez, Eaker, Swauger & Davis",,"data sharing, data management, land-grant university, agriculture researchers",,"Data from Public Progress, Data Management and the Land Grant Mission","Dataset"
"25","123456789/24",,,"Gorman, Courtney Ethe",,,,,"2014",,"This is a dataset of commonly measured plant functional traits (height, internode length, leaf thickness, and specific leaf area) and herbivore responses (insect and mammalian) to those traits used for a comparitive analyses of endemic versus non-endemic Eucalyptus species.",,,,"Gorman, Courtney Ethe, ""Tasmanian Eucalyptus Plant Functional Trait and Herbivory Data"" (2014). http://dx.doi.org/10.7290/V7F769GZ",,,"http://dx.doi.org/10.7290/V7F769GZ",,,,,"Eucalyptus||Plant functional traits||Herbivory||Endemism||Species Interactions",,"Tasmanian Eucalyptus Plant Functional Trait and Herbivory Data","Dataset"
"19","123456789/18",,,"Pomerantz, Jeffrey||Hank, Carolyn||Sugimoto, Cassidy R.",,,,,"2015-04",,"This dataset is from the paper ""The State of Social Media Policies in Higher Education."" This paper presents an analysis of the current state of development of social media policies at institution of higher education. Content analysis of social media policies for all institutions listed in the Carnegie Classification Data File revealed that less than one- quarter of institutions had an accessible social media policy. Analysis was done by institution and campus unit, finding that social media policies were most likely to appear at doctorate-granting institutions and health, athletics, and library units. Policies required that those affiliated with the institution post appropriate content, represent the unit appropriately, and moderate conversations with coworkers and external agencies. This analysis may inform the development and revision of social media policies across the field of higher education, taking into consideration the rapidly changing landscape of social media, issues of academic freedom, and notions of interoperability with policies at the unit and campus levels.","Association for Library and Information Science Education (ALISE)",,,"Pomerantz, J., Hank, C., & Sugimoto, C. R. (forthcoming 2015). The State of Social Media Policies in Higher Education. PLOS ONE.","1932-6203",,"http://hdl.handle.net/123456789/19||http://dx.doi.org/10.7290/V70Z7156","en_US",,"PLOS",,"higher education||policy||social media","Dataset","Data from The State of Social Media Policies in Higher Education","Dataset"
"15","123456789/8",,,,"Norway||Oslo||Stavanger||Kongsberg","2012-05 - 2013-08","van Riemsdijk, Micheline",,,"2015-01-08",,,"The deposited documents are created for a project funded by the National Science Foundation on the governance of international labor migration: politics of scale and networks (Award #1155339). The site contains transcripts of interviews with stakeholders in international skilled migration, a survey conducted with foreign-born engineers and information technology specialists in two petroleum-related companies and two information technology companies, survey codes, a project web site, research presentations, and a project-related publication.",,,,,"http://hdl.handle.net/123456789/15||http://dx.doi.org/10.7290/V71Z429K",,"English||Norwegian",,"The publicly available files are accessible to anyone. The restricted access files consist of de-identified survey data and de-identified interview transcriptions. These files are available by agreement. Please contact the PI, Micheline van Riemsdijk, at [email] for access permission.","skilled migration||immigration||Norway||Oslo||Kongsberg||Stavanger||oil and gas industry||petroleum industry||engineering||information technology||scale||network",,"Interview Codes",
"16","123456789/8",,,,"Norway||Oslo||Stavanger||Kongsberg","2012-05 - 2013-08","van Riemsdijk, Micheline||Burnham, Alana||Basford, Scott||Cook, Matthew||Butler, Gareth||Natvig, David",,,"2015-01-08",,,"The deposited documents are created for a project funded by the National Science Foundation on the governance of international labor migration: politics of scale and networks (Award #1155339). The site contains transcripts of interviews with stakeholders in international skilled migration, a survey conducted with foreign-born engineers and information technology specialists in two petroleum-related companies and two information technology companies, survey codes, a project web site, research presentations, and a project-related publication.",,,,"http://hdl.handle.net/123456789/16",,,"English||Norwegian",,"The publicly available files are accessible to anyone. The restricted access files consist of de-identified survey data and de-identified interview transcriptions. These files are available by agreement. Please contact the PI, Micheline van Riemsdijk, at [email] for access permission.","skilled migration||immigration||Norway||Oslo||Kongsberg||Stavanger||oil and gas industry||petroleum industry||engineering||information technology||scale||network",,"Survey Responses and Interview Transcripts",
"9","123456789/8",,,,"Norway||Oslo||Stavanger||Kongsberg","2012-05 - 2013-08","van Riemsdijk, Micheline",,,"2015-01-08",,,"The deposited documents are created for a project funded by the National Science Foundation on the governance of international labor migration: politics of scale and networks (Award #1155339). The site contains transcripts of interviews with stakeholders in international skilled migration, a survey conducted with foreign-born engineers and information technology specialists in two petroleum-related companies and two information technology companies, survey codes, a project web site, research presentations, and a project-related publication.",,,,,"http://hdl.handle.net/123456789/9||http://dx.doi.org/10.7290/V7NP22CJ",,"English||Norwegian",,"The publicly available files are accessible to anyone. The restricted access files consist of de-identified survey data and de-identified interview transcriptions. These files are available by agreement. Please contact the PI, Micheline van Riemsdijk, at [email] for access permission.","skilled migration||immigration||Norway||Oslo||Kongsberg||Stavanger||oil and gas industry||petroleum industry||engineering||information technology||scale||network",,"Project Website||SkilledMigration.net: Migration - Innovation - Networks - Dynamics - Scale (MINDS)",
"13","123456789/8",,,,"Norway||Oslo||Stavanger||Kongsberg","2012-05 - 2013-08","van Riemsdijk, Micheline||Cook, Matthew",,,"2015-01-08",,,"The deposited documents are created for a project funded by the National Science Foundation on the governance of international labor migration: politics of scale and networks (Award #1155339). The site contains transcripts of interviews with stakeholders in international skilled migration, a survey conducted with foreign-born engineers and information technology specialists in two petroleum-related companies and two information technology companies, survey codes, a project web site, research presentations, and a project-related publication.",,,,,"http://hdl.handle.net/123456789/13||http://dx.doi.org/10.7290/V7SF2T3W",,"English||Norwegian",,"The publicly available files are accessible to anyone. The restricted access files consist of de-identified survey data and de-identified interview transcriptions. These files are available by agreement. Please contact the PI, Micheline van Riemsdijk, at [email] for access permission.","skilled migration||immigration||Norway||Oslo||Kongsberg||Stavanger||oil and gas industry||petroleum industry||engineering||information technology||scale||network",,"Fafo Project Report",
"14","123456789/8",,,,"Norway||Oslo||Stavanger||Kongsberg","2012-05 - 2013-08","van Riemsdijk, Micheline",,,"2015-01-08",,,"The deposited documents are created for a project funded by the National Science Foundation on the governance of international labor migration: politics of scale and networks (Award #1155339). The site contains transcripts of interviews with stakeholders in international skilled migration, a survey conducted with foreign-born engineers and information technology specialists in two petroleum-related companies and two information technology companies, survey codes, a project web site, research presentations, and a project-related publication.",,,,,"http://hdl.handle.net/123456789/14||http://dx.doi.org/10.7290/V7J1012V",,"English||Norwegian",,"The publicly available files are accessible to anyone. The restricted access files consist of de-identified survey data and de-identified interview transcriptions. These files are available by agreement. Please contact the PI, Micheline van Riemsdijk, at [email] for access permission.","skilled migration||immigration||Norway||Oslo||Kongsberg||Stavanger||oil and gas industry||petroleum industry||engineering||information technology||scale||network",,"Survey Questions",
"12","123456789/8",,,,"Norway||Oslo||Stavanger||Kongsberg","2012-05 - 2013-08","Burnham, Alana",,,"2015-01-08",,,"The deposited documents are created for a project funded by the National Science Foundation on the governance of international labor migration: politics of scale and networks (Award #1155339). The site contains transcripts of interviews with stakeholders in international skilled migration, a survey conducted with foreign-born engineers and information technology specialists in two petroleum-related companies and two information technology companies, survey codes, a project web site, research presentations, and a project-related publication.",,,,,"http://hdl.handle.net/123456789/12||http://dx.doi.org/10.7290/V7X63JT6",,"English||Norwegian",,"The publicly available files are accessible to anyone. The restricted access files consist of de-identified survey data and de-identified interview transcriptions. These files are available by agreement. Please contact the PI, Micheline van Riemsdijk, at [email] for access permission.","skilled migration||immigration||Norway||Oslo||Kongsberg||Stavanger||oil and gas industry||petroleum industry||engineering||information technology||scale||network",,"Alana Burnham Presentation",
"10","123456789/8",,,,"Norway||Oslo||Stavanger||Kongsberg","2012-05 - 2013-08","van Riemsdijk, Micheline",,,"2015-01-08",,,"The deposited documents are created for a project funded by the National Science Foundation on the governance of international labor migration: politics of scale and networks (Award #1155339). The site contains transcripts of interviews with stakeholders in international skilled migration, a survey conducted with foreign-born engineers and information technology specialists in two petroleum-related companies and two information technology companies, survey codes, a project web site, research presentations, and a project-related publication.",,,,,"http://hdl.handle.net/123456789/10||http://dx.doi.org/10.7290/V7D798BK",,"English||Norwegian",,"The publicly available files are accessible to anyone. The restricted access files consist of de-identified survey data and de-identified interview transcriptions. These files are available by agreement. Please contact the PI, Micheline van Riemsdijk, at [email] for access permission.","skilled migration||immigration||Norway||Oslo||Kongsberg||Stavanger||oil and gas industry||petroleum industry||engineering||information technology||scale||network",,"van Riemsdijk Fafo Presentation",
"11","123456789/8",,,,"Norway||Oslo||Stavanger||Kongsberg","2012-05 - 2013-08","van Riemsdijk, Micheline",,,"2015-01-08",,,"The deposited documents are created for a project funded by the National Science Foundation on the governance of international labor migration: politics of scale and networks (Award #1155339). The site contains transcripts of interviews with stakeholders in international skilled migration, a survey conducted with foreign-born engineers and information technology specialists in two petroleum-related companies and two information technology companies, survey codes, a project web site, research presentations, and a project-related publication.",,,,,"http://hdl.handle.net/123456789/11||http://dx.doi.org/10.7290/V78G8HMV",,"English||Norwegian",,"The publicly available files are accessible to anyone. The restricted access files consist of de-identified survey data and de-identified interview transcriptions. These files are available by agreement. Please contact the PI, Micheline van Riemsdijk, at [email] for access permission.","skilled migration||immigration||Norway||Oslo||Kongsberg||Stavanger||oil and gas industry||petroleum industry||engineering||information technology||scale||network",,"van Riemsdijk Mic Nite Presentation",
